,未加收益总额,增加收益总额
914,6900.0,14053.687860711689
915,6900.0,14054.963513958806
916,6900.0,14056.238018050251
917,6900.0,14057.508280279942
918,6300.0,13458.718783149754
919,6300.0,13459.93114453774
920,6300.0,13461.13890415934
921,6300.0,13462.340580029313
922,6300.0,13463.542901666515
923,6300.0,13464.744926776775
924,6300.0,13465.966179141635
925,6300.0,13467.162899555975
926,6300.0,13468.351780696748
927,6300.0,13469.537130336968
928,6300.0,13470.718139352557
929,6300.0,13471.898578383109
930,6300.0,13473.078986136547
931,6300.0,13474.251817662289
932,6300.0,13475.4216522051
933,6300.0,13476.589432245479
934,6300.0,13477.754348636003
935,6300.0,13478.918691834182
936,6300.0,13480.082731252409
937,6300.0,13481.246197192942
938,6300.0,13482.408415427602
939,6300.0,13483.571677625685
940,6300.0,13484.735849204331
941,6300.0,13485.895536487364
942,6300.0,13487.063280181868
943,6300.0,13488.221684047003
944,6300.0,13489.380187407445
945,6300.0,13490.52786387379
946,6300.0,13491.67536817389
947,6300.0,13492.813795741456
948,6300.0,13493.946652387747
949,6300.0,13495.073531872687
950,6300.0,13496.200235561864
951,6300.0,13497.326493471523
952,6300.0,13498.440022907234
953,6300.0,13499.55053956792
954,6300.0,13500.653722838013
955,6300.0,13501.750785959532
956,6300.0,13502.834976547645
957,6300.0,13503.917093742666
958,6300.0,13504.998217345192
959,6300.0,13506.07429560315
960,6300.0,13507.148838874107
961,6300.0,13508.212796988146
962,6300.0,13509.266842832694
963,6300.0,13510.310838974308
964,6300.0,13511.354915795944
965,6300.0,13512.398127508994
966,6300.0,13513.438041668887
967,6300.0,13514.472495350978
968,6300.0,13515.493919182176
969,6300.0,13516.502715648303
970,6300.0,13517.519832477656
971,6300.0,13518.537972071437
972,6300.0,13519.556188351493
973,6300.0,13520.574210932476
974,6300.0,13521.59231017056
975,6300.0,13522.610350855592
976,6300.0,13523.628332962804
977,6300.0,13524.646391703709
978,6300.0,13525.664391837612
979,6300.0,13526.682333339742
980,6300.0,13527.677085558536
981,6300.0,13528.671640377866
982,6300.0,13529.687914191492
983,6300.0,13530.68478159701
984,6300.0,13531.684293281827
985,6300.0,13532.681172463714
986,6300.0,13533.677989758877
987,6300.0,13534.669467008407
988,6300.0,13535.658039266278
989,6300.0,13536.653857628227
990,6300.0,13537.632286969058
991,6300.0,13538.604153590939
992,6300.0,13539.568914522924
993,6300.0,13540.533473412395
994,6300.0,13541.497153179698
995,6300.0,13542.463880661464
996,6300.0,13543.42200998102
997,6300.0,13544.376414930064
998,6300.0,13545.327636485685
999,6300.0,13546.277705766108
1000,6300.0,13547.227164370504
1001,6300.0,13548.17628310564
1002,6300.0,13549.122623219015
1003,6300.0,13550.071332785092
1004,6300.0,13551.01509525342
1005,6300.0,13551.96231120858
1006,6300.0,13552.909593374132
1007,6300.0,13553.851385061775
1008,6300.0,13554.792022347898
1009,6300.0,13555.728387380801
1010,15000.0,22257.247785957807
1011,15000.0,22258.764839966898
1012,15000.0,22260.27242610951
1013,15000.0,22261.767871211097
1014,15000.0,22263.263194159008
1015,15000.0,22264.771752873043
1016,15000.0,22266.282417636474
1017,15000.0,22267.786059688136
1018,15000.0,22269.293588804376
1019,15000.0,22270.798770358044
1020,15000.0,22272.303608230955
1021,15000.0,22273.807879616656
1022,15000.0,22275.325394147494
1023,15000.0,22276.83855700152
1024,15000.0,22278.357837391108
1025,15000.0,22279.872097373314
1026,15000.0,22281.394035436286
1027,15000.0,22282.914740579203
1028,15000.0,22284.435103851953
1029,15000.0,22285.95802214695
1030,15000.0,22287.48728458643
1031,15000.0,22289.020886586484
1032,15000.0,22290.55414833327
1033,15000.0,22292.09776920804
1034,14400.0,21693.601031583446
1035,14400.0,21695.104181198923
1036,14400.0,21696.601794240552
1037,14400.0,21698.101680322587
1038,14400.0,21699.594943680226
1039,14400.0,21701.089394783998
1040,14400.0,21702.580259625418
1041,14400.0,21704.071226889253
1042,14400.0,21705.56207954183
1043,14400.0,21707.04739115493
1044,14400.0,21708.531501985064
1045,14400.0,21710.038291156616
1046,14400.0,21711.5299878876
1047,14400.0,21713.01288538577
1048,14400.0,21714.496969816486
1049,14400.0,21715.979201379647
1050,14400.0,21717.461099800348
1051,14400.0,21718.95917026701
1052,14400.0,21720.45756126017
1053,14400.0,21721.955838422746
1054,14400.0,21723.452481180015
1055,14400.0,21724.950313228594
1056,14400.0,21726.44824855269
1057,14400.0,21727.956498590105
1058,14400.0,21729.460290459374
1059,14400.0,21730.982656447322
1060,14400.0,21732.51729844252
1061,14400.0,21734.066609600726
1062,14400.0,21735.618639297318
1063,14400.0,21737.170562468164
1064,18400.0,25739.008196446324
1065,18400.0,25740.84570424147
1066,13800.0,21142.3460700611
1067,13800.0,21143.84590809131
1068,13800.0,21145.347121150782
1069,13800.0,21146.84949806374
1070,13800.0,21148.349232630142
1071,13800.0,21149.831308944365
1072,13800.0,21151.352827808732
1073,13800.0,21152.835326128432
1074,13800.0,21154.419461966005
1075,13800.0,21156.004351072097
1076,13800.0,21157.457557010974
1077,13800.0,21158.911497494293
1078,13800.0,21160.473236751925
1079,13800.0,21161.948333341257
1080,13800.0,21163.44723414171
1081,13800.0,21164.912802862673
1082,13800.0,21166.477101567933
1083,13800.0,21167.89144556786
1084,13800.0,21169.305672395338
1085,13800.0,21170.852936946932
1086,13800.0,21172.355008962808
1087,13800.0,21173.873701987603
1088,13800.0,21175.41579520932
1089,13800.0,21176.898709577457
1090,13800.0,21178.30167911697
1091,13800.0,21179.704529820192
1092,13800.0,21181.264838652904
1093,13800.0,21182.854916204342
1094,13800.0,21184.41058506939
1095,13800.0,21186.010855444983
1096,13800.0,21187.662940571492
1097,13800.0,21189.110269826964
1098,13800.0,21190.557697949494
1099,13200.0,20591.964033040265
1100,13200.0,20593.37025826408
1101,13200.0,20594.776579519017
1102,13200.0,20596.182790863866
1103,13200.0,20597.589098224827
1104,13200.0,20598.99529563256
1105,13800.0,21200.442551041393
1106,13800.0,21202.008203723788
1107,13800.0,21203.570367688237
1108,13800.0,21205.066067541975
1109,13800.0,21206.522219428833
1110,13800.0,21207.95429587431
1111,13800.0,21209.37225969853
1112,13800.0,21210.790106234093
1113,13800.0,21212.24325746427
1114,13800.0,21213.735114532567
1115,13800.0,21215.171708674523
1116,13800.0,21216.56427254548
1117,13800.0,21217.985570186098
1118,13800.0,21219.375136061088
1119,13800.0,21220.764368551245
1120,13800.0,21222.188281840376
1121,13800.0,21223.61016845526
1122,13800.0,21225.010714490276
1123,13800.0,21226.406046694647
1124,13800.0,21227.79764987507
1125,13800.0,21229.18913201102
1126,13800.0,21230.57030305595
1127,13100.0,20531.937228426727
1128,13100.0,20533.281659676442
1129,13100.0,20534.623509632904
1130,13100.0,20536.03403292178
1131,13100.0,20537.376473466513
1132,13100.0,20538.719823261643
1133,13100.0,20540.063260925283
1134,13100.0,20541.404937857485
1135,13100.0,20542.747729498275
1136,13100.0,20544.081364680875
1137,13100.0,20545.41837349609
1138,13100.0,20546.75670204894
1139,13100.0,20548.092652169707
1140,13100.0,20549.428689153952
1141,13100.0,20550.796253633216
1142,13100.0,20552.132055389702
1143,13100.0,20553.46280594029
1144,13100.0,20554.785421271852
1145,13100.0,20556.104421852335
1146,13100.0,20557.423507073087
1147,13100.0,20558.742676939535
1148,13100.0,20560.05843647086
1149,13100.0,20561.399363482087
1150,13100.0,20562.78376250123
1151,13100.0,20564.175451706276
1152,13100.0,20565.555102237333
1153,13100.0,20566.881580541427
1154,13100.0,20568.208144403372
1155,13100.0,20569.540347244885
1156,13100.0,20570.853712396056
1157,13100.0,20572.200074771532
1158,13100.0,20573.53418194638
1159,12500.0,19974.75955826844
1160,12500.0,19975.97961658226
1161,12500.0,19977.199549657445
1162,12500.0,19978.43074446569
1163,12500.0,19979.66700976016
1164,12500.0,19980.903151758055
1165,12500.0,19982.143766034747
1166,12500.0,19983.417427878394
1167,12500.0,19984.657798598142
1168,12500.0,19985.8982463077
1169,12500.0,19987.161954653813
1170,12500.0,19988.406954971968
1171,12500.0,19989.659828319906
1172,12500.0,19990.90738298979
1173,12500.0,19992.15761433752
1174,32500.0,39994.65112536478
1175,32500.0,39997.144391915936
1176,32500.0,39999.64101366888
1177,32500.0,40002.13379129685
1178,32500.0,40004.74113037737
1179,32500.0,40007.36944186963
1180,32500.0,40009.99152486285
1181,32500.0,40012.495750232396
1182,32500.0,40014.997731591655
1183,32500.0,40017.50587164947
1184,32500.0,40020.01536944268
1185,32500.0,40022.52662540711
1186,32500.0,40025.03723850232
1187,32500.0,40027.54800908829
1188,32500.0,40030.05853689942
1189,27500.0,35032.26017607847
1190,27500.0,35034.4556478237
1191,27500.0,35036.64810405814
1192,27500.0,35038.83614273224
1193,27500.0,35041.02186533082
1194,27500.0,35043.2024681215
1195,27500.0,35045.38530920324
1196,27500.0,35047.567935800296
1197,27500.0,35049.74474024479
1198,27500.0,35051.91922640847
1199,27500.0,35054.08999176616
1200,27500.0,35056.25878831395
1201,27500.0,35058.42701792001
1202,27500.0,35060.591525204094
1203,27500.0,35062.75125764205
1204,27500.0,35064.92164194489
1205,27500.0,35067.093563191396
1206,27500.0,35069.28876324845
1207,27500.0,35071.46165638022
1208,27500.0,35073.65397344836
1209,27500.0,35075.80539138309
1210,27500.0,35077.95659052774
1211,27500.0,35080.13949176637
1212,27500.0,35082.337613306925
1213,27500.0,35084.532364348015
1214,27500.0,35086.73076114596
1215,27500.0,35088.92578702238
1216,27500.0,35091.122002887394
1217,27500.0,35093.31835621355
1218,27500.0,35095.51274141037
1219,27500.0,35097.71463387977
1220,27500.0,35099.90613518151
1221,27500.0,35102.1104092868
1222,27500.0,35104.29937689192
1223,27500.0,35106.48567265711
1224,27500.0,35108.6721045848
1225,27500.0,35110.851299862334
1226,27500.0,35113.03519481319
1227,27500.0,35115.24099568412
1228,27500.0,35117.45395817167
1229,27500.0,35119.669518341885
1230,27500.0,35121.88065273476
1231,27500.0,35124.09192634066
1232,27500.0,35126.312822673164
1233,27500.0,35128.53175185417
1234,27500.0,35130.74625449581
1235,27500.0,35132.96230196954
1236,27500.0,35135.161625409644
1237,27500.0,35137.3547621983
1238,27500.0,35139.54768450901
1239,27500.0,35141.74144647095
1240,27500.0,35143.94729358154
1241,27500.0,35146.16874248997
1242,27500.0,35148.35483418575
1243,27500.0,35150.52594806386
1244,27500.0,35152.696844546415
1245,27500.0,35154.86787510353
1246,26000.0,33656.942024610675
1247,26000.0,33659.02808187736
1248,26000.0,33661.12907841023
1249,26000.0,33663.20361379533
1250,26000.0,33665.26582164871
1251,26000.0,33667.320749474464
1252,26000.0,33669.375466059806
1253,33000.0,40671.899000807476
1254,33000.0,40674.375512737635
1255,33000.0,40676.86722498154
1256,33000.0,40679.352581568986
1257,33000.0,40681.83442886999
1258,33000.0,40684.30991849498
1259,33000.0,40686.78515191042
1260,33000.0,40689.30203643992
1261,33000.0,40691.83738684981
1262,33000.0,40694.37330215576
1263,33000.0,40696.88943525703
1264,33000.0,40699.44153719351
1265,34000.0,48702.438987820125
1266,34000.0,48705.435161866655
1267,34000.0,48708.53818514082
1268,34000.0,48711.5956200827
1269,34000.0,48714.63814634513
1270,34000.0,48717.64676239705
1271,30700.0,45420.51852020184
1272,30700.0,45423.31733255305
1273,30700.0,45426.11586313391
1274,30700.0,45428.940004757125
1275,30700.0,45431.74251606602
1276,30700.0,45434.54974343609
1277,30700.0,45437.38167892159
1278,30700.0,45440.187891614085
1279,30700.0,45442.99427761827
1280,30700.0,45445.79992808497
1281,30700.0,45448.59984381854
1282,30700.0,45451.4049314009
1283,30700.0,45454.207010514925
1284,30700.0,45457.00880783505
1285,30700.0,45459.85078002572
1286,30700.0,45462.652925227805
1287,30700.0,45465.45478852759
1288,30700.0,45468.31138305195
1289,30700.0,45471.117232547396
1290,30700.0,45473.93234941526
1291,30700.0,45476.7822007556
1292,30700.0,45479.63086639266
1293,30700.0,45482.43923359866
1294,30700.0,45485.24777422134
1295,30700.0,45488.12835496288
1296,30700.0,45490.984099661
1297,30700.0,45494.11569900642
1298,30700.0,45497.26844122436
1299,30700.0,45500.09746137603
1300,30700.0,45502.91710241572
1301,30700.0,45505.73646315938
1302,30700.0,45508.57101548367
1303,30700.0,45511.395277400894
1304,30700.0,45514.28616122891
1305,30700.0,45517.14536868556
1306,30700.0,45519.97926615622
1307,30700.0,45522.78739367714
1308,30700.0,45525.59523920358
1309,30700.0,45528.40189215008
1310,30700.0,45531.21645795506
1311,30700.0,45534.03711681463
1312,30700.0,45536.89346696297
1313,30100.0,44939.73257989221
1314,30100.0,44942.50131681646
1315,30100.0,44945.26977489758
1316,30100.0,44948.08784331246
1317,30100.0,44950.85844344712
1318,30100.0,44953.68989802047
1319,30100.0,44956.47657725725
1320,30100.0,44959.2157753751
1321,30100.0,44961.954690800136
1322,30100.0,44964.69332346035
1323,30100.0,44967.46809468534
1324,30100.0,44970.21066056444
1325,30100.0,44972.98307405166
1326,30100.0,44975.794335223625
1327,30100.0,44978.54685383694
1328,30100.0,44981.27525248909
1329,30100.0,44984.0029170204
1330,30100.0,44986.87964400694
1331,30100.0,44989.621144452445
1332,30100.0,44992.34616580517
1333,30100.0,44995.079000911275
1334,30100.0,44997.80480279715
1335,30100.0,45000.530319834055
1336,30100.0,45003.25600195553
1337,30100.0,45005.98499939949
1338,30100.0,45008.71056185105
1339,30100.0,45011.43583927557
1340,30100.0,45014.161281715635
1341,30100.0,45016.886889181245
1342,30100.0,45019.612211513515
1343,30100.0,45022.337698836796
1344,30100.0,45025.06290093771
1345,30100.0,45027.81123077718
1346,30100.0,45030.690309027275
1347,30100.0,45033.533546813385
1348,30100.0,45036.466130517954
1349,30100.0,45039.25208631279
1350,30100.0,45041.97470910141
1351,30100.0,45044.72407123765
1352,30100.0,45047.541168281066
1353,30100.0,45050.43367089948
1354,30100.0,45053.16282617126
1355,30100.0,45055.927738773906
1356,30100.0,45058.655875198485
1357,30100.0,45061.38417681173
1358,30100.0,45064.177532016845
1359,30100.0,45066.93636096535
1360,30100.0,45069.72420164864
1361,30100.0,45072.505003631886
1362,30100.0,45075.306710542915
1363,30100.0,45078.060811782925
1364,30100.0,45080.81463051792
1365,31100.0,46083.69975032193
1366,32100.0,47086.52006393698
1367,32100.0,47089.36597320964
1368,32100.0,47092.22053057494
1369,32100.0,47095.10775461567
1370,32100.0,47097.99374281887
1371,32100.0,47100.87990787543
1372,32100.0,47103.796865368124
1373,32100.0,47106.68432811597
1374,32100.0,47109.605413611156
1375,32100.0,47112.4635533716
1376,32100.0,47115.466972923125
1377,32100.0,47118.32546830437
1378,32100.0,47121.18366592728
1379,32100.0,47124.042508140294
1380,32100.0,47126.96891118005
1381,32100.0,47129.928956097356
1382,32100.0,47132.88777303722
1383,28900.0,43935.636653825175
1384,28900.0,43938.34308904305
1385,28900.0,43941.04925159391
1386,28900.0,43943.87685811325
1387,28900.0,43946.65542944699
1388,28900.0,43949.42318980594
1389,28900.0,43952.18409257072
1390,28900.0,43955.02296414126
1391,28900.0,43957.77542767928
1392,28900.0,43960.52718442105
1393,28900.0,43963.36219881917
1394,28900.0,43966.223774064696
1395,28900.0,43969.00199974498
1396,28900.0,43971.7883154017
1397,28900.0,43974.582722549145
1398,28900.0,43977.356639227284
1399,28900.0,43980.13029111052
1400,28900.0,43982.994716996385
1401,28900.0,43985.84393539415
1402,28900.0,43988.66958600856
1403,28900.0,43991.45890754701
1404,28900.0,43994.27040168579
1405,28900.0,43997.05919848655
1406,28900.0,43999.84817206915
1407,28900.0,44002.69408224892
1408,28900.0,44005.530935936404
1409,28900.0,44008.37413329018
1410,28900.0,44011.15326211669
1411,28900.0,44013.91848287615
1412,28900.0,44016.68431751362
1413,28900.0,44019.44988578928
1414,28900.0,44022.23411599456
1415,28900.0,44025.02776697156
1416,28900.0,44027.826878236985
1417,28900.0,44030.61516051318
1418,28900.0,44033.41242549433
1419,28900.0,44036.175962458154
1420,28900.0,44038.9392324998
1421,28900.0,44041.72821852139
1422,28900.0,44044.596215862985
1423,28900.0,44047.479375131275
1424,28900.0,44050.37153262705
1425,28900.0,44053.26696354789
1426,28900.0,44056.161263187394
1427,28900.0,44059.055752982385
1428,28900.0,44061.964531843194
1429,28900.0,44064.87614645946
1430,28900.0,44067.79235996283
1431,28900.0,44070.70788510536
1432,28900.0,44073.61655182578
1433,28900.0,44076.523206837366
1434,28900.0,44079.430053542856
1435,33900.0,49082.634940325355
1436,33900.0,49085.82236663838
1437,33900.0,49089.02276225668
1438,33900.0,49092.21256695577
1439,38900.0,54095.9092287626
1440,34000.0,53699.37368882604
1441,34000.0,53702.83729842897
1442,34000.0,53706.486943251766
1443,33900.0,53610.127895844955
1444,33900.0,53613.76480692141
1445,33900.0,53617.43734981069
1446,33900.0,53620.97073893204
1447,33900.0,53624.42875533499
1448,76780.0,96510.79515249998
1449,76780.0,96517.15714411643
1450,76780.0,96523.41242107094
1451,76780.0,96530.04647520665
1452,76280.0,96036.25769861267
1453,76280.0,96042.45011650908
1454,76280.0,96048.6419732681
1455,76280.0,96054.83422921611
1456,76280.0,96061.02592383053
1457,76280.0,96067.21801756158
1458,76280.0,96073.40954976282
1459,76280.0,96079.6014810083
1460,76280.0,96085.7899681397
1461,76280.0,96091.98173644525
1462,76280.0,96098.17294282853
1463,76280.0,96104.41451916118
1464,76280.0,96110.67956594368
1465,76080.0,95917.73667374614
1466,76080.0,95923.8917149085
1467,76080.0,95930.02029235016
1468,76080.0,95936.14638344603
1469,76080.0,95942.27190639262
1470,76080.0,95948.41221179462
1471,76080.0,95954.61911458061
1472,76080.0,95960.72662608726
1473,76080.0,95966.82588987162
1474,76080.0,95972.97256506987
1475,76080.0,95979.07164747638
1476,76080.0,95985.16919789814
1477,74080.0,93991.26883537909
1478,74080.0,93997.19592479184
1479,74080.0,94003.12338796686
1480,74080.0,94009.02678411562
1481,73530.0,93465.01190019088
1482,73530.0,93470.87589503749
1483,73530.0,93476.73932308238
1484,73530.0,93482.60031463794
1485,73530.0,93488.48597915375
1486,106770.0,126736.40397495772
1487,106770.0,126744.31486129384
1488,106770.0,126752.24398563156
1489,106770.0,126760.14952308894
1490,106770.0,126768.0542860132
1491,106770.0,126776.00644605856
1492,106770.0,126783.90712678028
1493,106770.0,126791.85647775713
1494,106770.0,126799.7010899174
1495,106770.0,126807.80612681108
1496,106770.0,126815.61748766848
1497,106770.0,126823.42679339337
1498,106770.0,126831.2847729175
1499,106770.0,126838.97455371328
1500,106770.0,126846.64958006353
1501,106770.0,126854.22486197646
1502,106770.0,126862.03147097447
1503,106770.0,126869.55565806101
1504,106770.0,126877.0802914071
1505,106770.0,126884.60029595597
1506,106770.0,126892.24636196981
1507,106770.0,126899.62514609576
1508,106770.0,126906.80258889402
1509,106770.0,126913.9436346757
1510,102770.0,122920.7813373601
1511,102770.0,122927.61819121808
1512,102770.0,122934.33618555222
1513,102370.0,122540.98367329029
1514,102370.0,122547.63029624474
1515,102370.0,122554.45619925224
1516,102370.0,122561.50798266195
1517,102370.0,122567.89221161277
1518,102370.0,122574.27554743915
1519,102370.0,122581.27086134463
1520,102370.0,122587.96379873366
1521,102370.0,122594.60929225119
1522,102170.0,122401.36057889975
1523,102170.0,122408.25544754116
1524,102170.0,122414.59619517335
1525,102170.0,122420.93482296434
1526,102170.0,122427.27377896947
1527,102170.0,122433.70733220656
1528,102170.0,122440.02980885319
1529,102170.0,122446.28404557583
1530,102170.0,122452.68063945437
1531,102170.0,122458.82898854927
1532,102170.0,122464.9751971762
1533,102170.0,122471.2478532058
1534,102170.0,122477.60411096938
1535,102170.0,122483.72309207077
1536,102170.0,122489.7100964555
1537,102170.0,122495.76353792846
1538,102170.0,122501.62373525611
1539,102170.0,122507.48053788689
1540,102170.0,122513.52383190182
1541,98140.0,118489.59966700393
1542,98140.0,118495.16749329229
1543,98140.0,118500.6265656587
1544,98140.0,118506.09655458097
1545,98140.0,118511.46014051103
1546,98140.0,118516.85596729122
1547,98140.0,118522.22952154078
1548,98140.0,118527.61280120564
1549,98140.0,118533.02595728227
1550,98140.0,118538.43224859617
1551,98140.0,118543.76647804736
1552,98140.0,118549.0997621012
1553,98140.0,118554.4332860995
1554,98140.0,118559.76586450872
1555,98140.0,118565.09512598433
1556,98140.0,118570.64041548337
1557,98140.0,118575.97372288926
1558,98140.0,118581.32031354443
1559,98140.0,118586.6351283209
1560,98140.0,118591.93713677749
1561,98140.0,118597.16229752773
1562,98140.0,118602.41259390264
1563,98140.0,118607.55519451271
1564,98140.0,118612.82492819
1565,98140.0,118618.00475025462
1566,98140.0,118623.1753090817
1567,98140.0,118628.34609329341
1568,98140.0,118633.44948474235
1569,98140.0,118638.65156150225
1570,98140.0,118643.7162455374
1571,94125.0,114633.48480013321
1572,94125.0,114638.2512604312
1573,94115.0,114633.0427213339
1574,94115.0,114637.83438251965
1575,94115.0,114642.77641955989
1576,94115.0,114647.57192689752
1577,94115.0,114652.26215906505
1578,94115.0,114657.08443321146
1579,94115.0,114661.76817511056
1580,94115.0,114666.44981510515
1581,94115.0,114671.1316462511
1582,94115.0,114675.79876130911
1583,94115.0,114680.32042805427
1584,94115.0,114684.70236309782
1585,94115.0,114688.60852406031
1586,94115.0,114692.09276398727
1587,94115.0,114696.64030546536
1588,94115.0,114701.18802725348
1589,94115.0,114704.87108240103
1590,94115.0,114708.96719334739
1591,98115.0,118713.51849514958
1592,98115.0,118718.14476096533
1593,98115.0,118722.9314765621
1594,98115.0,118727.54267522064
1595,98115.0,118732.15405297815
1596,98115.0,118736.83922377707
1597,98115.0,118741.47708471716
1598,98115.0,118746.23624311872
1599,98115.0,118750.94690631049
1600,98115.0,118755.66725645002
1601,98115.0,118760.32722883316
1602,98115.0,118764.98975928017
1603,98115.0,118769.49214004194
1604,98115.0,118774.25954745644
1605,98115.0,118778.79909965635
1606,98115.0,118783.32100853807
1607,98115.0,118787.84308956887
1608,98115.0,118792.36415487685
1609,98115.0,118796.99824500253
1610,98115.0,118801.54341815539
1611,98115.0,118806.08520116027
1612,98115.0,118810.60458464132
1613,98115.0,118815.36770177912
1614,98115.0,118820.01575896361
1615,97815.0,118524.49937115976
1616,97815.0,118528.98315297098
1617,97815.0,118533.59037454614
1618,97815.0,118538.037754857
1619,96015.0,116742.4574569664
1620,96015.0,116746.82129002614
1621,96015.0,116751.18411873776
1622,96015.0,116755.55178053564
1623,96015.0,116759.91843817223
1624,96015.0,116764.26540993569
1625,96015.0,116768.67209331226
1626,96015.0,116773.01355254068
1627,96015.0,116777.36217956537
1628,96015.0,116781.74249842073
1629,96015.0,116786.11480685987
1630,96015.0,116790.48611113708
1631,96015.0,116794.89144827319
1632,51015.0,71797.60170542536
1633,51015.0,71800.28262787304
1634,100929.0,121718.80796490113
1635,100929.0,121723.42597647532
1636,100929.0,121728.0283392115
1637,100929.0,121732.62965868272
1638,100929.0,121737.2372387153
1639,100929.0,121741.90464439103
1640,100929.0,121746.58196836748
1641,100929.0,121751.27529910236
1642,100929.0,121755.99194350744
1643,100929.0,121760.70755307541
1644,100929.0,121765.42334527893
1645,100929.0,121770.1758497521
1646,100929.0,121774.91149189089
1647,100929.0,121779.63635845677
1648,100929.0,121784.35775495839
1649,100929.0,121789.07568097781
1650,100929.0,121793.79866133272
1651,100929.0,121798.5218248448
1652,100929.0,121803.27562115162
1653,100929.0,121808.31218659856
1654,100929.0,121813.0554022751
1655,100929.0,121817.82316526354
1656,100929.0,121822.5972057534
1657,98929.0,119827.29065688595
1658,98929.0,119831.98309358807
1659,98929.0,119836.66373084771
1660,98929.0,119841.414056198
1661,98929.0,119846.16456985119
1662,98929.0,119850.91766873802
1663,94829.0,115755.50256258689
1664,94829.0,115760.11194669893
1665,94829.0,115764.71919915441
1666,94829.0,115769.54774559221
1667,94829.0,115774.18663137038
1668,94829.0,115778.86622399402
1669,94829.0,115783.5946328906
1670,94829.0,115788.31397220783
1671,94829.0,115793.03466176848
1672,94829.0,115797.75438586129
1673,94829.0,115802.50672570129
1674,94829.0,115807.28705317892
1675,94829.0,115812.06526184274
1676,94829.0,115816.89346684351
1677,94829.0,115821.69639341558
1678,94829.0,115826.53194924
1679,94829.0,115831.36654868357
1680,94829.0,115836.23262439227
1681,94829.0,115841.124388496
1682,94829.0,115846.0951311435
1683,94929.0,115951.0866105389
1684,94829.0,115856.51191692486
1685,94829.0,115861.49606406753
1686,94829.0,115866.47926701324
1687,94829.0,115872.01652605741
1688,94829.0,115877.14965638952
1689,94829.0,115882.3166184927
1690,94829.0,115887.4397757104
1691,94829.0,115892.54461743252
1692,94829.0,115897.64620724658
1693,94829.0,115902.74686265616
1694,94829.0,115908.0760709569
1695,94829.0,115913.35568382194
1696,94829.0,115918.68769818339
1697,94829.0,115923.98865977183
1698,94829.0,115929.3443480479
1699,94829.0,115934.69680587645
1700,94829.0,115940.04951082797
1701,94829.0,115945.40362231438
1702,94829.0,115950.78696740457
1703,94829.0,115956.18679555364
1704,94829.0,115961.5799178015
1705,94829.0,115966.97329088347
1706,94829.0,115972.36691481122
1707,94829.0,115977.76078959643
1708,94829.0,115983.15375547315
1709,94829.0,115988.54581229124
1710,94829.0,115993.93695990059
1711,94829.0,115999.32835809048
1712,94829.0,116004.8592060666
1713,94829.0,116010.36711678171
1714,94829.0,116015.7592786453
1715,94829.0,116021.37560155198
1716,94829.0,116026.97363292475
1717,94829.0,116032.37932962632
1718,94829.0,116037.81892756929
1719,94829.0,116043.50013918398
1720,94829.0,116048.91124759546
1721,94829.0,116054.32260832694
1722,94829.0,116059.8734865773
1723,94829.0,116065.34106721725
1724,89665.0,110906.57450150221
1725,89665.0,110911.82814593635
1726,89665.0,110917.27835317144
1727,89665.0,110922.5679981761
1728,89665.0,110927.85789544394
1729,89665.0,110933.1314058083
1730,89665.0,110938.57933189163
1731,89665.0,110944.10740129973
1732,89665.0,110949.63463673046
1733,89665.0,110955.21651284905
1734,89665.0,110960.78868382232
1735,89665.0,110966.36113463002
1736,89665.0,110972.03595433844
1737,89665.0,110977.62561578945
1738,89665.0,110983.17782639901
1739,89665.0,110988.70367882299
1740,89665.0,110994.37076203284
1741,89665.0,110999.84833422994
1742,89665.0,111005.32617674523
1743,89665.0,111010.88199332038
1744,89665.0,111016.37814208787
1745,89665.0,111021.98224885648
1746,89665.0,111027.63215753312
1747,89665.0,111033.51107065586
1748,89665.0,111039.20486910356
1749,89665.0,111044.89895952925
1750,89665.0,111050.69217190797
1751,89665.0,111056.5689745377
1752,89665.0,111062.52160663473
1753,89665.0,111068.52120405193
1754,89665.0,111074.55111406809
1755,89665.0,111080.48582733411
1756,89665.0,111086.41974688701
1757,89665.0,111092.81721380024
1758,89665.0,111099.04618806142
1759,89665.0,111105.25662474333
1760,89665.0,111111.54407121573
1761,89665.0,111118.10854123946
1762,89665.0,111124.4733864967
1763,89665.0,111130.83637384282
1764,89665.0,111137.36642178815
1765,89665.0,111143.97687234292
1766,89665.0,111150.24650407828
1767,89665.0,111156.57539911423
1768,89665.0,111162.99135664626
1769,89665.0,111169.30652618523
1770,89665.0,111175.62094279593
1771,89665.0,111182.09581095964
1772,89665.0,111188.34313292326
1773,89665.0,111194.78760929123
1774,89665.0,111201.24913839922
1775,89665.0,111207.76219556126
1776,89665.0,111214.24560809726
1777,89665.0,111220.72828647376
1778,89665.0,111227.27696295528
1779,89665.0,111233.81267774962
1780,89665.0,111240.38770841701
1781,89665.0,111246.96757734996
1782,89665.0,111253.66241985877
1783,89665.0,111260.2475241374
1784,89665.0,111266.83301818836
1785,89665.0,111273.7794065737
1786,89665.0,111280.77964003617
1787,89665.0,111287.66903310368
1788,89665.0,111294.57443296719
1789,86665.0,108301.46305084687
1790,86665.0,108308.27954493128
1791,86665.0,108315.09646804584
1792,86665.0,108322.03621627655
